pubmedid,NEG,AE,Dose
8149366,4,2,0
8151270,6,3,0
8157823,8,1,0
8162401,2,3,0
8164831,6,1,0
8175330,5,2,0
8181372,1,2,0
8186884,2,3,0
8192712,1,4,0
8197046,4,3,0
8207519,6,1,1
8222875,2,4,0
8239963,6,3,0
8244201,4,3,1
8250714,5,3,0
8253700,5,0,0
8255797,2,3,0
8260059,2,1,0
8266863,4,1,0
8276031,4,2,0
8292513,3,2,0
8301877,2,4,0
8308511,5,1,0
8313300,2,5,0
8316494,3,2,1
8329789,6,2,2
8340162,4,1,0
834512,3,2,0
8345435,0,3,0
8360712,3,3,0
8363533,2,4,0
8375752,3,1,0
8384030,6,2,0
8396491,4,2,0
8404753,5,5,0
8430717,5,1,0
8435665,2,3,0
8438851,3,4,0
8442800,8,2,0
8445549,1,3,0
8452107,1,3,0
8461228,4,2,0
8467620,0,3,1
847572,2,3,0
8485005,9,1,1
8496127,2,2,2
8503421,1,3,0
8520081,8,1,0
8523340,10,2,1
85289,3,2,1
8530331,3,2,0
8551001,3,5,1
8570441,9,2,0
8579054,4,3,0
8586895,10,4,1
8589490,1,2,0
8597009,3,4,0
8604715,5,4,0
8610807,0,1,0
8627446,0,5,0
8636829,3,1,0
8638872,6,2,0
8641617,4,6,0
8645078,5,4,0
8651254,5,5,0
8656412,10,1,0
8667442,5,2,0
8672829,5,3,0
8678015,6,3,0
8684546,9,1,0
868978,2,3,0
8691927,2,2,1
8696525,4,2,1
8700794,12,5,0
8710040,5,1,0
8726608,3,4,1
8730143,3,3,1
8733532,2,1,0
8739289,0,7,0
8742573,3,1,0
8749646,2,4,0
8763435,2,2,0
876914,1,2,0
8771575,7,5,0
8792511,7,2,0
879939,2,3,0
8816294,5,2,0
8825747,3,2,0
8828999,3,4,0
8832451,3,3,0
8835752,3,3,0
8840640,1,2,0
8844232,1,2,0
8850251,4,6,0
8862924,1,5,0
8864370,7,3,0
8880251,6,3,0
889156,6,1,0
8891729,3,5,0
8903300,7,3,0
8908396,3,1,0
8912599,0,5,0
8921647,3,4,0
8926752,6,2,0
8933322,9,2,0
8936932,4,3,0
8942269,2,2,0
8949576,5,3,0
8961730,2,2,0
8969033,1,3,0
897744,2,2,0
8979664,4,2,0
8996514,4,1,0
9007910,1,2,0
9013348,3,3,0
9017913,8,0,0
9022114,5,3,0
9037299,2,1,0
9039216,0,3,1
9042097,5,1,0
9052919,3,3,0
9058350,10,0,0
9094821,8,1,0
9100429,2,2,0
910864,3,1,0
9111724,5,2,0
9128433,3,1,0
9149614,4,3,0
9161656,8,3,0
9169264,4,4,0
9177620,0,3,1
9184269,2,6,0
91848,4,1,0
9191742,4,2,0
9195619,3,2,0
9205466,4,1,0
9211543,4,2,0
921427,2,2,0
9215418,1,4,1
9220046,1,3,0
9224230,4,1,0
9230324,5,1,0
9232614,3,3,0
9240497,4,2,0
9247841,1,4,0
9253492,3,4,0
9256906,1,4,0
9260733,4,2,0
9279731,7,1,0
9291634,10,1,0
9302445,0,3,0
9311175,1,2,0
9315405,3,1,0
9337441,10,3,0
9347384,6,3,0
9352164,13,5,1
9360190,1,2,0
9362107,7,3,1
9366852,0,4,0
937377,9,1,0
9375469,6,3,0
9399776,1,5,0
9403220,5,2,0
9407188,1,3,0
941054,2,2,0
9413296,2,2,0
9426968,0,0,0
9433539,1,3,0
9443627,4,4,0
946400,5,3,0
9466030,8,2,0
9476721,7,3,1
9491301,5,4,2
9494448,10,4,0
9497597,0,2,0
9509511,5,2,0
9512187,4,2,0
9517515,6,2,0
9527943,5,2,0
9533061,5,1,0
9545161,5,5,0
9550246,1,3,0
9554064,0,4,0
9562211,1,3,0
9579301,11,1,0
95811,3,2,0
9602881,6,1,1
961329,6,2,0
9619226,5,2,0
9627209,7,2,1
9634122,3,4,0
9642842,5,2,0
9647315,4,1,0
9651465,14,2,0
9655664,4,2,0
9660541,1,3,0
9671138,3,3,0
9674820,3,1,0
9681211,2,3,0
968449,4,2,0
9695308,1,4,0
9701106,8,6,0
9704170,1,3,0
9709726,3,1,0
9719245,12,4,1
9723127,0,0,0
9725786,6,1,0
9733234,5,1,0
9737132,5,3,0
9754850,6,5,1
9758325,5,1,0
9760614,7,2,0
9770151,8,1,0
9776099,7,1,0
9777751,4,2,0
9787325,6,1,0
9792602,3,3,0
9796135,2,4,2
9804082,3,2,0
9819544,2,3,0
9824032,1,3,0
9831311,4,6,1
9840249,6,3,0
9847899,2,1,0
984862,2,2,0
9855339,8,4,0
9861579,4,1,0
9865241,4,4,0
9870779,1,3,0
9876812,5,2,0
9883483,2,3,0
9886213,2,2,0
9892272,1,4,0
990658,0,2,0
9920368,1,4,0
9925865,10,6,0
9934637,3,4,0
9972383,8,1,0
998323,8,1,0
9988365,4,3,0
